e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0024537 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0027029 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0041624 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0036506 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0034677 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0011808 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0034677 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0042163 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0001641 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0050766 Temporal_Order
t # 8
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0003181 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0018795 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0019636 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0019875 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0028783 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0029850 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0035235 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0037238 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0045640 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0024860 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0033020 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0016996 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0047192 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0046650 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0014083 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0049234 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0043173 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0036888 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0034688 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0036662 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0029888 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0005291 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0013913 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0010291 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0034102 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0018339 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0028497 Justice.InvestigateCrime.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0001692 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0008368 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012127 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0043260 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012037 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0031027 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0028057 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012872 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0020829 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0028762 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0019477 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0013417 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0026186 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0027723 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0026103 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0038993 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0043546 Life.Injure.Unspecified
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0003181 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012037 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0003181 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0003181 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012127 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0003181 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0046650 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0003181 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0043260 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0003181 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0001692 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0003181 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0047192 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0003181 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0003181 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0014083 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0003181 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0024860 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0018795 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0018795 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0020829 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0018795 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0019636 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0019875 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0016996 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0028783 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0033020 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0028783 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0034688 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0035235 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0037238 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0029888 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0037238 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0045640 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0016996 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0024860 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0001692 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0024860 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0024860 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012127 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0024860 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0043260 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0024860 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0046650 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0024860 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0047192 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0033020 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0034688 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0047192 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012127 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0047192 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0043260 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0047192 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0047192 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0001692 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0047192 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0014083 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0047192 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0046650 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0046650 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0046650 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0046650 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012127 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0046650 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0001692 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0046650 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0014083 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0014083 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0014083 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012127 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0014083 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0043260 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0014083 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0001692 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012127 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0028057 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0028497 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0018339 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0020829 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0013417 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0026103 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0034102 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0049234 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0031027 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0043173 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0026186 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0038993 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0027723 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0036888 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012872 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0043260 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0001692 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0034688 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012037 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0043546 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0036662 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0029888 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0028762 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0008368 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0019477 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0005291 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0013913 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0010291 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0049234 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0034102 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0049234 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0038993 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0043173 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0018339 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0036662 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0028497 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0005291 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0001692 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0010291 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0026186 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0010291 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0028762 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0010291 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0008368 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0034102 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0038993 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0001692 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012127 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0008368 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0026186 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012127 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012127 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0043260 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0043260 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0027723 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012037 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0031027 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0028057 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0012872 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0020829 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0028762 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0019477 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0013417 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0000172 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0026103 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0028762 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0026186 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0019477 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0027723 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0013417 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0026103 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0013417 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0038993 Temporal_Order
e caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0027723 caci:Schemas/Instantiated/cluster_118/Steps/EN_Event_0043546 Temporal_Order
t # 9
v caci:Schemas/Instantiated/cluster_119/Steps/EN_Event_0018728 ArtifactExistence.ManufactureAssemble.Unspecified
v caci:Schemas/Instantiated/cluster_119/Steps/EN_Event_0034041 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_119/Steps/EN_Event_0020193 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_119/Steps/EN_Event_0001085 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_119/Steps/EN_Event_0017255 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_119/Steps/EN_Event_0014517 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_119/Steps/EN_Event_0005629 Life.Die.Unspecified
